playerID,teamID,playerNo,Player,Age,Team,Pos.,Club,Caps,Goals
1,1,1,Vanina Correa,39,Argentina,GK,Rosario Central,20,0
2,1,2,Adriana Sachs,29,Argentina,DF,Santos,34,8
3,1,3,Eliana Stbile,29,Argentina,DF,Santos,19,3
4,1,4,Julieta Cruz,27,Argentina,DF,Boca Juniors,62,5
5,1,5,Vanesa Santana,32,Argentina,MF,Sporting Huelva,16,0
6,1,6,Aldana Cometti,27,Argentina,DF,Madrid CFF,64,6
7,1,7,Romina Nez,29,Argentina,MF,UAI Urquiza,4,0
8,1,8,Daiana Falfn,22,Argentina,MF,UAI Urquiza,11,2
9,1,9,Paulina Gramaglia,20,Argentina,FW,Red Bull Bragantino,23,3
10,1,10,Dalila Ipplito,21,Argentina,MF,Parma,43,7
11,1,11,Yamila Rodrguez,25,Argentina,FW,Palmeiras,77,39
12,1,12,Lara Esponda,17,Argentina,GK,River Plate,49,0
13,1,13,Sophia Braun,23,Argentina,DF,Len,3,0
14,1,14,Miriam Mayorga,33,Argentina,DF,Boca Juniors,0,0
15,1,15,Florencia Bonsegundo,30,Argentina,FW,Madrid CFF,1,0
16,1,16,Lorena Bentez,24,Argentina,MF,Palmeiras,30,3
17,1,17,Camila Gmez Ares,28,Argentina,MF,Universidad de Concepcin,71,1
18,1,18,Gabriela Chvez,34,Argentina,DF,Estudiantes (BA),18,4
19,1,19,Mariana Larroquette,30,Argentina,FW,Orlando Pride,18,0
20,1,20,Chiara Singarella,19,Argentina,DF,South Alabama Jaguars,12,0
21,1,21,rica Lonigro,29,Argentina,FW,Rosario Central,6,0
22,1,22,Estefana Banini,33,Argentina,FW,Atltico Madrid,22,0
23,1,23,Abigal Chaves,26,Argentina,GK,Huracn,12,0
24,2,1,Lydia Williams,35,Australia,GK,Brighton & Hove Albion,102,0
25,2,2,Courtney Nevin,21,Australia,DF,Leicester City,23,0
26,2,3,Aivi Luik,38,Australia,DF,BK Hcken,43,1
27,2,4,Clare Polkinghorne,34,Australia,DF,VittsjÃ¶ GIK,157,16
28,2,5,Cortnee Vine,25,Australia,FW,Sydney FC,17,3
29,2,6,Clare Wheeler,25,Australia,MF,Everton,14,0
30,2,7,Steph Catley (vice-captain),29,Australia,DF,Arsenal,110,3
31,2,8,Alex Chidiac,24,Australia,MF,Racing Louisville,27,2
32,2,9,Caitlin Foord,28,Australia,FW,Arsenal,109,29
33,2,10,Emily van Egmond,30,Australia,MF,San Diego Wave,128,30
34,2,11,Mary Fowler,20,Australia,FW,Manchester City,37,10
35,2,12,Teagan Micah,25,Australia,GK,RosengÃ¥rd,14,0
36,2,13,Tameka Yallop,32,Australia,MF,Brann,113,12
37,2,14,Alanna Kennedy,28,Australia,DF,Manchester City,109,8
38,2,15,Clare Hunt,24,Australia,DF,Western Sydney Wanderers,6,0
39,2,16,Hayley Raso,28,Australia,FW,Manchester City,71,12
40,2,17,Kyah Simon,32,Australia,FW,Tottenham Hotspur,111,29
41,2,18,Mackenzie Arnold,29,Australia,GK,West Ham United,35,0
